T:StockSharp.Xaml.AdvertisePanel/summary;DocStr8063
P:StockSharp.Xaml.SecurityPicker.ExcludeSecurities/summary;DocStr8381
P:StockSharp.Xaml.SecurityPicker.SecurityProvider/summary;DocStr972
P:StockSharp.Xaml.SecurityPicker.MarketDataProvider/summary;DocStr973
T:StockSharp.Xaml.SecurityPickerWindow/summary;DocStr8382
M:StockSharp.Xaml.SecurityPickerWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.SecurityPickerWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.SecurityPickerWindow.SelectionMode/summary;DocStr8374
P:StockSharp.Xaml.SecurityPickerWindow.SelectedSecurity/summary;DocStr8291
P:StockSharp.Xaml.SecurityPickerWindow.SelectedSecurities/summary;DocStr8294
P:StockSharp.Xaml.SecurityPickerWindow.Securities/summary;DocStr2822
P:StockSharp.Xaml.SecurityPickerWindow.SecurityProvider/summary;DocStr972
P:StockSharp.Xaml.SecurityPickerWindow.ShowOk/summary;DocStr8383
T:StockSharp.Xaml.MonitorWindow/summary;DocStr8384
M:StockSharp.Xaml.MonitorWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.MonitorWindow.Clear/summary;DocStr8359
M:StockSharp.Xaml.MonitorWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.MonitorWindow.BringToFrontOnError/summary;DocStr8385
T:StockSharp.Xaml.LogSourceTree/summary;DocStr8386
M:StockSharp.Xaml.LogSourceTree.#ctor/summary;DocStr1
M:StockSharp.Xaml.LogSourceTree.GetItemKey(StockSharp.Xaml.LogSourceNode)/summary;DocStr8387
M:StockSharp.Xaml.LogSourceTree.GetItemKey(StockSharp.Xaml.LogSourceNode)/param/item;DocStr8388
M:StockSharp.Xaml.LogSourceTree.GetItemKey(StockSharp.Xaml.LogSourceNode)/returns;DocStr8389
M:StockSharp.Xaml.LogSourceTree.GetChildItems(StockSharp.Xaml.LogSourceNode)/summary;DocStr8390
M:StockSharp.Xaml.LogSourceTree.GetChildItems(StockSharp.Xaml.LogSourceNode)/param/parent;DocStr8391
M:StockSharp.Xaml.LogSourceTree.GetChildItems(StockSharp.Xaml.LogSourceNode)/returns;DocStr8392
M:StockSharp.Xaml.LogSourceTree.GetChildItems(StockSharp.Xaml.LogSourceNode)/remarks;DocStr8393
M:StockSharp.Xaml.LogSourceTree.GetParentItem(StockSharp.Xaml.LogSourceNode)/summary;DocStr8394
M:StockSharp.Xaml.LogSourceTree.GetParentItem(StockSharp.Xaml.LogSourceNode)/param/item;DocStr8395
M:StockSharp.Xaml.LogSourceTree.GetParentItem(StockSharp.Xaml.LogSourceNode)/returns;DocStr8396
P:StockSharp.Xaml.LogSourceTree.StrategyRootNode/summary;DocStr8397
P:StockSharp.Xaml.LogSourceTree.CoreRootNode/summary;DocStr8398
T:StockSharp.Xaml.LogSourceNode/summary;DocStr8399
M:StockSharp.Xaml.LogSourceNode.#ctor(System.Guid,System.String,StockSharp.Xaml.LogSourceNode)/summary;DocStr1
M:StockSharp.Xaml.LogSourceNode.#ctor(System.Guid,System.String,StockSharp.Xaml.LogSourceNode)/param/key;DocStr5982
M:StockSharp.Xaml.LogSourceNode.#ctor(System.Guid,System.String,StockSharp.Xaml.LogSourceNode)/param/name;DocStr7982
M:StockSharp.Xaml.LogSourceNode.#ctor(System.Guid,System.String,StockSharp.Xaml.LogSourceNode)/param/parentNode;DocStr8400
M:StockSharp.Xaml.LogSourceNode.ToString/summary;DocStr49
M:StockSharp.Xaml.LogSourceNode.ToString/returns;DocStr50
P:StockSharp.Xaml.LogSourceNode.Key/summary;DocStr5982
P:StockSharp.Xaml.LogSourceNode.Name/summary;DocStr7982
P:StockSharp.Xaml.LogSourceNode.ParentNode/summary;DocStr8400
P:StockSharp.Xaml.LogSourceNode.ChildNodes/summary;DocStr8403
T:StockSharp.Xaml.StorageSettingsPanel/summary;DocStr8404
F:StockSharp.Xaml.StorageSettingsPanel.IsCredentialsEnabledProperty/summary;DocStr29
M:StockSharp.Xaml.StorageSettingsPanel.#ctor/summary;DocStr1
M:StockSharp.Xaml.StorageSettingsPanel.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.StorageSettingsPanel.IsCredentialsEnabled/summary;DocStr8405
E:StockSharp.Xaml.StorageSettingsPanel.RemotePathChanged/summary;DocStr8406
P:StockSharp.Xaml.StorageSettingsPanel.IsLocal/summary;DocStr8407
P:StockSharp.Xaml.StorageSettingsPanel.Path/summary;DocStr8408
P:StockSharp.Xaml.StorageSettingsPanel.Address/summary;DocStr8409
P:StockSharp.Xaml.StorageSettingsPanel.Login/summary;Login
P:StockSharp.Xaml.StorageSettingsPanel.Password/summary;Password
T:StockSharp.Xaml.MyTradeGrid/summary;DocStr8410
M:StockSharp.Xaml.MyTradeGrid.#ctor/summary;DocStr1
M:StockSharp.Xaml.MyTradeGrid.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.MyTradeGrid.MaxCount/summary;DocStr8411
P:StockSharp.Xaml.MyTradeGrid.Trades/summary;DocStr8412
P:StockSharp.Xaml.MyTradeGrid.SelectedTrade/summary;DocStr8413
P:StockSharp.Xaml.MyTradeGrid.SelectedTrades/summary;DocStr8286
T:StockSharp.Xaml.StrategiesStatisticsPanel/summary;DocStr8414
M:StockSharp.Xaml.StrategiesStatisticsPanel.#ctor/summary;DocStr1
M:StockSharp.Xaml.StrategiesStatisticsPanel.AddStrategies(System.Collections.Generic.IEnumerable{StockSharp.Algo.Strategies.Strategy})/summary;DocStr8415
M:StockSharp.Xaml.StrategiesStatisticsPanel.AddStrategies(System.Collections.Generic.IEnumerable{StockSharp.Algo.Strategies.Strategy})/param/strategies;Str1355
M:StockSharp.Xaml.StrategiesStatisticsPanel.Clear/summary;DocStr8416
M:StockSharp.Xaml.StrategiesStatisticsPanel.AddContextMenuItem(System.Object)/summary;DocStr8372
M:StockSharp.Xaml.StrategiesStatisticsPanel.AddContextMenuItem(System.Object)/param/menuItem;DocStr8373
M:StockSharp.Xaml.StrategiesStatisticsPanel.SetColumnVisibility(System.String,System.Windows.Visibility)/summary;DocStr8369
M:StockSharp.Xaml.StrategiesStatisticsPanel.SetColumnVisibility(System.String,System.Windows.Visibility)/param/name;DocStr8370
M:StockSharp.Xaml.StrategiesStatisticsPanel.SetColumnVisibility(System.String,System.Windows.Visibility)/param/visibility;DocStr8371
M:StockSharp.Xaml.StrategiesStatisticsPanel.UpdateProgress(StockSharp.Algo.Strategies.Strategy,System.Int32)/summary;DocStr8417
M:StockSharp.Xaml.StrategiesStatisticsPanel.UpdateProgress(StockSharp.Algo.Strategies.Strategy,System.Int32)/param/strategy;Strategy
M:StockSharp.Xaml.StrategiesStatisticsPanel.UpdateProgress(StockSharp.Algo.Strategies.Strategy,System.Int32)/param/progress;Str1570
M:StockSharp.Xaml.StrategiesStatisticsPanel.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.StrategiesStatisticsPanel.ExcludeParameters/summary;DocStr8418
P:StockSharp.Xaml.StrategiesStatisticsPanel.ShowProgress/summary;DocStr8419
P:StockSharp.Xaml.StrategiesStatisticsPanel.ShowStrategyName/summary;DocStr8420
P:StockSharp.Xaml.StrategiesStatisticsPanel.SelectedStrategy/summary;DocStr8421
P:StockSharp.Xaml.StrategiesStatisticsPanel.SelectedStrategies/summary;DocStr8422
E:StockSharp.Xaml.StrategiesStatisticsPanel.StrategyDoubleClick/summary;DocStr8423
E:StockSharp.Xaml.StrategiesStatisticsPanel.SelectionChanged/summary;DocStr8424
T:StockSharp.Xaml.TargetPlatformFeature/summary;Features
M:StockSharp.Xaml.TargetPlatformFeature.#ctor(System.String,Ecng.Localization.Languages,Ecng.Interop.Platforms)/summary;DocStr1
M:StockSharp.Xaml.TargetPlatformFeature.#ctor(System.String,Ecng.Localization.Languages,Ecng.Interop.Platforms)/param/localizationKey;DocStr8425
M:StockSharp.Xaml.TargetPlatformFeature.#ctor(System.String,Ecng.Localization.Languages,Ecng.Interop.Platforms)/param/preferLanguage;DocStr4324
M:StockSharp.Xaml.TargetPlatformFeature.#ctor(System.String,Ecng.Localization.Languages,Ecng.Interop.Platforms)/param/platform;DocStr4325
M:StockSharp.Xaml.TargetPlatformFeature.ToString/summary;DocStr49
M:StockSharp.Xaml.TargetPlatformFeature.ToString/returns;DocStr50
P:StockSharp.Xaml.TargetPlatformFeature.LocalizationKey/summary;DocStr8425
P:StockSharp.Xaml.TargetPlatformFeature.PreferLanguage/summary;DocStr4324
P:StockSharp.Xaml.TargetPlatformFeature.Platform/summary;DocStr4325
T:StockSharp.Xaml.TargetPlatformWindow/summary;DocStr8426
F:StockSharp.Xaml.TargetPlatformWindow.AppNameProperty/summary;DocStr29
F:StockSharp.Xaml.TargetPlatformWindow.AppIconProperty/summary;DocStr29
F:StockSharp.Xaml.TargetPlatformWindow.AutoStartProperty/summary;DocStr29
M:StockSharp.Xaml.TargetPlatformWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.TargetPlatformWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.TargetPlatformWindow.AppName/summary;DocStr8427
P:StockSharp.Xaml.TargetPlatformWindow.AppIcon/summary;DocStr8078
P:StockSharp.Xaml.TargetPlatformWindow.AutoStart/summary;DocStr8428
P:StockSharp.Xaml.TargetPlatformWindow.Features/summary;DocStr8429
P:StockSharp.Xaml.TargetPlatformWindow.SelectedPlatform/summary;DocStr8430
P:StockSharp.Xaml.TargetPlatformWindow.SelectedLanguage/summary;DocStr8431
T:StockSharp.Xaml.TradeGrid/summary;DocStr8432
M:StockSharp.Xaml.TradeGrid.#ctor/summary;DocStr1
M:StockSharp.Xaml.TradeGrid.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.TradeGrid.MaxCount/summary;DocStr8433
P:StockSharp.Xaml.TradeGrid.Trades/summary;DocStr8412
P:StockSharp.Xaml.TradeGrid.SelectedTrade/summary;DocStr8413
P:StockSharp.Xaml.TradeGrid.SelectedTrades/summary;DocStr8286
T:StockSharp.Xaml.UnitEditor/summary;DocStr8434
M:StockSharp.Xaml.UnitEditor.#ctor/summary;DocStr8435
F:StockSharp.Xaml.UnitEditor.ValueProperty/summary;DocStr29
M:StockSharp.Xaml.UnitEditor.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.UnitEditor.Value/summary;DocStr8436
E:StockSharp.Xaml.UnitEditor.ValueChanged/summary;DocStr8437
M:StockSharp.Xaml.YandexLoginWindow.InitializeComponent/summary;DocStr8
T:StockSharp.Xaml.YandexDisk/summary;DocStr8438
M:StockSharp.Xaml.YandexDisk.Publish(System.String)/summary;DocStr8439
M:StockSharp.Xaml.YandexDisk.Publish(System.String)/param/file;File
M:StockSharp.Xaml.YandexDisk.Publish(System.String)/returns;DocStr8440
M:StockSharp.Xaml.YandexDisk.Replace(System.String)/summary;DocStr8441
M:StockSharp.Xaml.YandexDisk.Replace(System.String)/param/file;File
P:StockSharp.Xaml.YandexDisk.RootPath/summary;DocStr8442
