T:StockSharp.Fix.Dialects.BaseFastDialect/summary;DocStr9948
M:StockSharp.Fix.Native.Extensions.ReadSecurityMessage(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Collections.Generic.IDictionary{System.Int64,Ecng.Common.RefPair{System.Int32,System.Int32}},System.Action{StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String},System.Action{System.Exception},System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage,System.Boolean},System.Action{StockSharp.Messages.Message},System.Func{System.String,System.Nullable{StockSharp.Messages.SecurityTypes}},System.Nullable{System.Boolean}@,System.Nullable{System.Int64}@,System.String@,System.String@)/param/errorHandler;DocStr4311
M:StockSharp.Fix.Native.Extensions.ReadSecurityMessage(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Collections.Generic.IDictionary{System.Int64,Ecng.Common.RefPair{System.Int32,System.Int32}},System.Action{StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String},System.Action{System.Exception},System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage,System.Boolean},System.Action{StockSharp.Messages.Message},System.Func{System.String,System.Nullable{StockSharp.Messages.SecurityTypes}},System.Nullable{System.Boolean}@,System.Nullable{System.Int64}@,System.String@,System.String@)/param/customTagHandler;DocStr11893
M:StockSharp.Fix.Native.Extensions.ReadSecurityMessage(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Collections.Generic.IDictionary{System.Int64,Ecng.Common.RefPair{System.Int32,System.Int32}},System.Action{StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String},System.Action{System.Exception},System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage,System.Boolean},System.Action{StockSharp.Messages.Message},System.Func{System.String,System.Nullable{StockSharp.Messages.SecurityTypes}},System.Nullable{System.Boolean}@,System.Nullable{System.Int64}@,System.String@,System.String@)/param/messageHandler;DocStr10483
M:StockSharp.Fix.Native.Extensions.ReadSecurityMessage(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Collections.Generic.IDictionary{System.Int64,Ecng.Common.RefPair{System.Int32,System.Int32}},System.Action{StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String},System.Action{System.Exception},System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage,System.Boolean},System.Action{StockSharp.Messages.Message},System.Func{System.String,System.Nullable{StockSharp.Messages.SecurityTypes}},System.Nullable{System.Boolean}@,System.Nullable{System.Int64}@,System.String@,System.String@)/param/getSecurityType;DocStr10614
M:StockSharp.Fix.Native.Extensions.ReadSecurityMessage(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Collections.Generic.IDictionary{System.Int64,Ecng.Common.RefPair{System.Int32,System.Int32}},System.Action{StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String},System.Action{System.Exception},System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage,System.Boolean},System.Action{StockSharp.Messages.Message},System.Func{System.String,System.Nullable{StockSharp.Messages.SecurityTypes}},System.Nullable{System.Boolean}@,System.Nullable{System.Int64}@,System.String@,System.String@)/param/lastFragment2;DocStr11890
M:StockSharp.Fix.Native.Extensions.ReadSecurityMessage(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Collections.Generic.IDictionary{System.Int64,Ecng.Common.RefPair{System.Int32,System.Int32}},System.Action{StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String},System.Action{System.Exception},System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage,System.Boolean},System.Action{StockSharp.Messages.Message},System.Func{System.String,System.Nullable{StockSharp.Messages.SecurityTypes}},System.Nullable{System.Boolean}@,System.Nullable{System.Int64}@,System.String@,System.String@)/param/securityReqId2;DocStr8459
M:StockSharp.Fix.Native.Extensions.ReadSecurityMessage(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Collections.Generic.IDictionary{System.Int64,Ecng.Common.RefPair{System.Int32,System.Int32}},System.Action{StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String},System.Action{System.Exception},System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage,System.Boolean},System.Action{StockSharp.Messages.Message},System.Func{System.String,System.Nullable{StockSharp.Messages.SecurityTypes}},System.Nullable{System.Boolean}@,System.Nullable{System.Int64}@,System.String@,System.String@)/param/reason;DocStr8459
M:StockSharp.Fix.Native.Extensions.ReadSecurityMessage(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Collections.Generic.IDictionary{System.Int64,Ecng.Common.RefPair{System.Int32,System.Int32}},System.Action{StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String},System.Action{System.Exception},System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage,System.Boolean},System.Action{StockSharp.Messages.Message},System.Func{System.String,System.Nullable{StockSharp.Messages.SecurityTypes}},System.Nullable{System.Boolean}@,System.Nullable{System.Int64}@,System.String@,System.String@)/param/text2;DocStr8459
M:StockSharp.Fix.Native.Extensions.ReadSecurityMessage(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Collections.Generic.IDictionary{System.Int64,Ecng.Common.RefPair{System.Int32,System.Int32}},System.Action{StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String},System.Action{System.Exception},System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage,System.Boolean},System.Action{StockSharp.Messages.Message},System.Func{System.String,System.Nullable{StockSharp.Messages.SecurityTypes}},System.Nullable{System.Boolean}@,System.Nullable{System.Int64}@,System.String@,System.String@)/returns;DocStr11894
M:StockSharp.Fix.Native.Extensions.ReadStrategyType(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message})/summary;DocStr8591
M:StockSharp.Fix.Native.Extensions.ReadStrategyType(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message})/param/reader;DocStr11871
M:StockSharp.Fix.Native.Extensions.ReadStrategyType(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message})/param/messageHandler;DocStr10483
M:StockSharp.Fix.Native.Extensions.ReadStrategyType(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message})/returns;DocStr11894
M:StockSharp.Fix.Native.Extensions.WriteStrategyType(StockSharp.Fix.Native.IFixWriter,StockSharp.Algo.Strategies.Messages.StrategyTypeMessage)/summary;DocStr11848
M:StockSharp.Fix.Native.Extensions.WriteStrategyType(StockSharp.Fix.Native.IFixWriter,StockSharp.Algo.Strategies.Messages.StrategyTypeMessage)/param/writer;DocStr11812
M:StockSharp.Fix.Native.Extensions.WriteStrategyType(StockSharp.Fix.Native.IFixWriter,StockSharp.Algo.Strategies.Messages.StrategyTypeMessage)/param/message;Str3166
M:StockSharp.Fix.Native.Extensions.ReadStrategyInfo(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Messages.Message})/summary;DocStr8591
M:StockSharp.Fix.Native.Extensions.ReadStrategyInfo(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Messages.Message})/param/reader;DocStr11871
M:StockSharp.Fix.Native.Extensions.ReadStrategyInfo(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Messages.Message})/param/dateParser;DocStr9468
M:StockSharp.Fix.Native.Extensions.ReadStrategyInfo(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Messages.Message})/param/messageHandler;DocStr10483
M:StockSharp.Fix.Native.Extensions.ReadStrategyInfo(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Messages.Message})/returns;DocStr11894
M:StockSharp.Fix.Native.Extensions.WriteParameters(StockSharp.Fix.Native.IFixWriter,System.Collections.Generic.IDictionary{System.String,System.Tuple{System.String,System.String}})/summary;DocStr11895
M:StockSharp.Fix.Native.Extensions.WriteParameters(StockSharp.Fix.Native.IFixWriter,System.Collections.Generic.IDictionary{System.String,System.Tuple{System.String,System.String}})/param/writer;DocStr11812
M:StockSharp.Fix.Native.Extensions.WriteParameters(StockSharp.Fix.Native.IFixWriter,System.Collections.Generic.IDictionary{System.String,System.Tuple{System.String,System.String}})/param/parameters;Str225
M:StockSharp.Fix.Native.Extensions.WriteStrategyInfo(StockSharp.Fix.Native.IFixWriter,StockSharp.Algo.Strategies.Messages.StrategyInfoMessage,Ecng.Common.FastDateTimeParser)/summary;DocStr11848
M:StockSharp.Fix.Native.Extensions.WriteStrategyInfo(StockSharp.Fix.Native.IFixWriter,StockSharp.Algo.Strategies.Messages.StrategyInfoMessage,Ecng.Common.FastDateTimeParser)/param/writer;DocStr11812
M:StockSharp.Fix.Native.Extensions.WriteStrategyInfo(StockSharp.Fix.Native.IFixWriter,StockSharp.Algo.Strategies.Messages.StrategyInfoMessage,Ecng.Common.FastDateTimeParser)/param/message;Str3166
M:StockSharp.Fix.Native.Extensions.WriteStrategyInfo(StockSharp.Fix.Native.IFixWriter,StockSharp.Algo.Strategies.Messages.StrategyInfoMessage,Ecng.Common.FastDateTimeParser)/param/dateParser;DocStr9468
M:StockSharp.Fix.Native.Extensions.ReadStrategyState(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message})/summary;DocStr8591
M:StockSharp.Fix.Native.Extensions.ReadStrategyState(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message})/param/reader;DocStr11871
M:StockSharp.Fix.Native.Extensions.ReadStrategyState(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message})/param/messageHandler;DocStr10483
M:StockSharp.Fix.Native.Extensions.ReadStrategyState(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message})/returns;DocStr11894
M:StockSharp.Fix.Native.Extensions.WriteStrategyState(StockSharp.Fix.Native.IFixWriter,StockSharp.Algo.Strategies.Messages.StrategyStateMessage)/summary;DocStr11848
M:StockSharp.Fix.Native.Extensions.WriteStrategyState(StockSharp.Fix.Native.IFixWriter,StockSharp.Algo.Strategies.Messages.StrategyStateMessage)/param/writer;DocStr11812
M:StockSharp.Fix.Native.Extensions.WriteStrategyState(StockSharp.Fix.Native.IFixWriter,StockSharp.Algo.Strategies.Messages.StrategyStateMessage)/param/message;Str3166
M:StockSharp.Fix.Native.Extensions.WriteMarketDataMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.MarketDataMessage,System.String,System.String,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.MarketDataMessage})/summary;DocStr11848
M:StockSharp.Fix.Native.Extensions.WriteMarketDataMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.MarketDataMessage,System.String,System.String,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.MarketDataMessage})/param/writer;DocStr11812
M:StockSharp.Fix.Native.Extensions.WriteMarketDataMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.MarketDataMessage,System.String,System.String,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.MarketDataMessage})/param/mdMsg;Str3166
M:StockSharp.Fix.Native.Extensions.WriteMarketDataMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.MarketDataMessage,System.String,System.String,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.MarketDataMessage})/param/requestId;DocStr65
M:StockSharp.Fix.Native.Extensions.WriteMarketDataMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.MarketDataMessage,System.String,System.String,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.MarketDataMessage})/param/responseId;DocStr65
M:StockSharp.Fix.Native.Extensions.WriteMarketDataMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.MarketDataMessage,System.String,System.String,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.MarketDataMessage})/param/dataBoundDateParser;DocStr9468
M:StockSharp.Fix.Native.Extensions.WriteMarketDataMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.MarketDataMessage,System.String,System.String,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.MarketDataMessage})/param/writeSecurityId;DocStr11602
M:StockSharp.Fix.Native.Extensions.ReadMarketDataMessages(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Messages.MarketDataMessage},System.String@,System.String@)/summary;DocStr8591
M:StockSharp.Fix.Native.Extensions.ReadMarketDataMessages(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Messages.MarketDataMessage},System.String@,System.String@)/param/reader;DocStr11871
M:StockSharp.Fix.Native.Extensions.ReadMarketDataMessages(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Messages.MarketDataMessage},System.String@,System.String@)/param/dataBoundDateParser;DocStr9468
M:StockSharp.Fix.Native.Extensions.ReadMarketDataMessages(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Messages.MarketDataMessage},System.String@,System.String@)/param/handler;DocStr10483
M:StockSharp.Fix.Native.Extensions.ReadMarketDataMessages(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Messages.MarketDataMessage},System.String@,System.String@)/param/mdReqId;DocStr65
M:StockSharp.Fix.Native.Extensions.ReadMarketDataMessages(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Messages.MarketDataMessage},System.String@,System.String@)/param/mdResponseId;DocStr65
M:StockSharp.Fix.Native.Extensions.ReadMarketDataMessages(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Action{StockSharp.Messages.MarketDataMessage},System.String@,System.String@)/returns;DocStr11894
M:StockSharp.Fix.Native.Extensions.WriteUserInfoMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.UserInfoMessage,Ecng.Common.FastDateTimeParser)/summary;DocStr11848
M:StockSharp.Fix.Native.Extensions.WriteUserInfoMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.UserInfoMessage,Ecng.Common.FastDateTimeParser)/param/writer;DocStr11812
M:StockSharp.Fix.Native.Extensions.WriteUserInfoMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.UserInfoMessage,Ecng.Common.FastDateTimeParser)/param/message;Str3166
M:StockSharp.Fix.Native.Extensions.WriteUserInfoMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.UserInfoMessage,Ecng.Common.FastDateTimeParser)/param/dateParser;DocStr9468
M:StockSharp.Fix.Native.Extensions.ReadUserInfoMessage(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Func{StockSharp.Fix.Native.FixTags,System.Boolean},System.Action{StockSharp.Messages.Message})/summary;DocStr8591
M:StockSharp.Fix.Native.Extensions.ReadUserInfoMessage(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Func{StockSharp.Fix.Native.FixTags,System.Boolean},System.Action{StockSharp.Messages.Message})/param/reader;DocStr11871
M:StockSharp.Fix.Native.Extensions.ReadUserInfoMessage(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Func{StockSharp.Fix.Native.FixTags,System.Boolean},System.Action{StockSharp.Messages.Message})/param/dateParser;DocStr9468
M:StockSharp.Fix.Native.Extensions.ReadUserInfoMessage(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Func{StockSharp.Fix.Native.FixTags,System.Boolean},System.Action{StockSharp.Messages.Message})/param/handler;DocStr11893
M:StockSharp.Fix.Native.Extensions.ReadUserInfoMessage(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Func{StockSharp.Fix.Native.FixTags,System.Boolean},System.Action{StockSharp.Messages.Message})/param/messageHandler;DocStr10483
M:StockSharp.Fix.Native.Extensions.ReadUserInfoMessage(StockSharp.Fix.Native.IFixReader,Ecng.Common.FastDateTimeParser,System.Func{StockSharp.Fix.Native.FixTags,System.Boolean},System.Action{StockSharp.Messages.Message})/returns;DocStr11894
M:StockSharp.Fix.Native.Extensions.WriteSubscriptionRequest(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ISubscriptionMessage,Ecng.Common.FastDateTimeParser)/summary;DocStr11848
M:StockSharp.Fix.Native.Extensions.WriteSubscriptionRequest(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ISubscriptionMessage,Ecng.Common.FastDateTimeParser)/param/writer;DocStr11812
M:StockSharp.Fix.Native.Extensions.WriteSubscriptionRequest(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ISubscriptionMessage,Ecng.Common.FastDateTimeParser)/param/subscription;Str3166
M:StockSharp.Fix.Native.Extensions.WriteSubscriptionRequest(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ISubscriptionMessage,Ecng.Common.FastDateTimeParser)/param/parser;DocStr9468
M:StockSharp.Fix.Native.Extensions.WriteSubscription(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ISubscriptionMessage)/summary;DocStr11848
M:StockSharp.Fix.Native.Extensions.WriteSubscription(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ISubscriptionMessage)/param/writer;DocStr11812
M:StockSharp.Fix.Native.Extensions.WriteSubscription(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ISubscriptionMessage)/param/msg;Str3166
M:StockSharp.Fix.Native.Extensions.WriteCommand``1(StockSharp.Fix.Native.IFixWriter,``0,System.Action{StockSharp.Fix.Native.IFixWriter,``0})/summary;DocStr11848
M:StockSharp.Fix.Native.Extensions.WriteCommand``1(StockSharp.Fix.Native.IFixWriter,``0,System.Action{StockSharp.Fix.Native.IFixWriter,``0})/typeparam/TCommandMessage;DocStr9
M:StockSharp.Fix.Native.Extensions.WriteCommand``1(StockSharp.Fix.Native.IFixWriter,``0,System.Action{StockSharp.Fix.Native.IFixWriter,``0})/param/writer;DocStr11812
M:StockSharp.Fix.Native.Extensions.WriteCommand``1(StockSharp.Fix.Native.IFixWriter,``0,System.Action{StockSharp.Fix.Native.IFixWriter,``0})/param/message;Str3166
M:StockSharp.Fix.Native.Extensions.WriteCommand``1(StockSharp.Fix.Native.IFixWriter,``0,System.Action{StockSharp.Fix.Native.IFixWriter,``0})/param/writeTags;DocStr11868
M:StockSharp.Fix.Native.Extensions.WriteFile``1(StockSharp.Fix.Native.IFixWriter,``0,System.Action{StockSharp.Fix.Native.IFixWriter,``0})/summary;DocStr11848
M:StockSharp.Fix.Native.Extensions.WriteFile``1(StockSharp.Fix.Native.IFixWriter,``0,System.Action{StockSharp.Fix.Native.IFixWriter,``0})/typeparam/TFileMessage;DocStr9
M:StockSharp.Fix.Native.Extensions.WriteFile``1(StockSharp.Fix.Native.IFixWriter,``0,System.Action{StockSharp.Fix.Native.IFixWriter,``0})/param/writer;DocStr11812
M:StockSharp.Fix.Native.Extensions.WriteFile``1(StockSharp.Fix.Native.IFixWriter,``0,System.Action{StockSharp.Fix.Native.IFixWriter,``0})/param/message;Str3166
M:StockSharp.Fix.Native.Extensions.WriteFile``1(StockSharp.Fix.Native.IFixWriter,``0,System.Action{StockSharp.Fix.Native.IFixWriter,``0})/param/writeTags;DocStr11868
M:StockSharp.Fix.Native.Extensions.ReadFileInfo``1(StockSharp.Fix.Native.IFixReader,System.Action{``0},System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,System.Boolean})/summary;DocStr8591
M:StockSharp.Fix.Native.Extensions.ReadFileInfo``1(StockSharp.Fix.Native.IFixReader,System.Action{``0},System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,System.Boolean})/typeparam/TFileMessage;DocStr9
M:StockSharp.Fix.Native.Extensions.ReadFileInfo``1(StockSharp.Fix.Native.IFixReader,System.Action{``0},System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,System.Boolean})/param/reader;DocStr11871
M:StockSharp.Fix.Native.Extensions.ReadFileInfo``1(StockSharp.Fix.Native.IFixReader,System.Action{``0},System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,System.Boolean})/param/messageHandler;DocStr10483
M:StockSharp.Fix.Native.Extensions.ReadFileInfo``1(StockSharp.Fix.Native.IFixReader,System.Action{``0},System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,System.Boolean})/param/readTag;DocStr11898
M:StockSharp.Fix.Native.Extensions.ReadFileInfo``1(StockSharp.Fix.Native.IFixReader,System.Action{``0},System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,System.Boolean})/returns;DocStr11894
M:StockSharp.Fix.Native.Extensions.WriteDataType(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.DataType)/summary;DocStr11848
M:StockSharp.Fix.Native.Extensions.WriteDataType(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.DataType)/param/writer;DocStr11812
M:StockSharp.Fix.Native.Extensions.WriteDataType(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.DataType)/param/dataType;DocStr8490
M:StockSharp.Fix.Native.Extensions.WriteBuildFrom(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.DataType)/summary;DocStr11848
M:StockSharp.Fix.Native.Extensions.WriteBuildFrom(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.DataType)/param/writer;DocStr11812
M:StockSharp.Fix.Native.Extensions.WriteBuildFrom(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.DataType)/param/buildFrom;DocStr608
M:StockSharp.Fix.Native.Extensions.WriteProductFeedback(StockSharp.Fix.Native.IFixWriter,StockSharp.Community.ProductFeedbackMessage,Ecng.Common.FastDateTimeParser)/summary;DocStr11848
M:StockSharp.Fix.Native.Extensions.WriteProductFeedback(StockSharp.Fix.Native.IFixWriter,StockSharp.Community.ProductFeedbackMessage,Ecng.Common.FastDateTimeParser)/param/writer;DocStr11812
M:StockSharp.Fix.Native.Extensions.WriteProductFeedback(StockSharp.Fix.Native.IFixWriter,StockSharp.Community.ProductFeedbackMessage,Ecng.Common.FastDateTimeParser)/param/message;Str3166
M:StockSharp.Fix.Native.Extensions.WriteProductFeedback(StockSharp.Fix.Native.IFixWriter,StockSharp.Community.ProductFeedbackMessage,Ecng.Common.FastDateTimeParser)/param/parser;DocStr9468
M:StockSharp.Fix.Native.Extensions.ReadProductFeedback(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message},Ecng.Common.FastDateTimeParser)/summary;DocStr8591
M:StockSharp.Fix.Native.Extensions.ReadProductFeedback(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message},Ecng.Common.FastDateTimeParser)/param/reader;DocStr11871
M:StockSharp.Fix.Native.Extensions.ReadProductFeedback(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message},Ecng.Common.FastDateTimeParser)/param/parser;DocStr9468
M:StockSharp.Fix.Native.Extensions.ReadProductFeedback(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message},Ecng.Common.FastDateTimeParser)/param/messageHandler;DocStr10483
M:StockSharp.Fix.Native.Extensions.ReadProductFeedback(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message},Ecng.Common.FastDateTimeParser)/returns;DocStr11894
M:StockSharp.Fix.Native.Extensions.ReadNews(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message},System.TimeZoneInfo,Ecng.Common.FastDateTimeParser)/summary;DocStr8591
M:StockSharp.Fix.Native.Extensions.ReadNews(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message},System.TimeZoneInfo,Ecng.Common.FastDateTimeParser)/param/reader;DocStr11871
M:StockSharp.Fix.Native.Extensions.ReadNews(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message},System.TimeZoneInfo,Ecng.Common.FastDateTimeParser)/param/timeZone;TimeZone
M:StockSharp.Fix.Native.Extensions.ReadNews(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message},System.TimeZoneInfo,Ecng.Common.FastDateTimeParser)/param/parser;DocStr9468
M:StockSharp.Fix.Native.Extensions.ReadNews(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message},System.TimeZoneInfo,Ecng.Common.FastDateTimeParser)/param/messageHandler;DocStr10483
M:StockSharp.Fix.Native.Extensions.ReadNews(StockSharp.Fix.Native.IFixReader,System.Action{StockSharp.Messages.Message},System.TimeZoneInfo,Ecng.Common.FastDateTimeParser)/returns;DocStr11894
M:StockSharp.Fix.Native.Extensions.WriteNews(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.NewsMessage,System.TimeZoneInfo,Ecng.Common.FastDateTimeParser)/summary;DocStr11848
M:StockSharp.Fix.Native.Extensions.WriteNews(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.NewsMessage,System.TimeZoneInfo,Ecng.Common.FastDateTimeParser)/param/writer;DocStr11812
M:StockSharp.Fix.Native.Extensions.WriteNews(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.NewsMessage,System.TimeZoneInfo,Ecng.Common.FastDateTimeParser)/param/newsMsg;Str3166
M:StockSharp.Fix.Native.Extensions.WriteNews(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.NewsMessage,System.TimeZoneInfo,Ecng.Common.FastDateTimeParser)/param/timeZone;TimeZone
M:StockSharp.Fix.Native.Extensions.WriteNews(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.NewsMessage,System.TimeZoneInfo,Ecng.Common.FastDateTimeParser)/param/parser;DocStr9468
T:StockSharp.Fix.Native.FastPMap/summary;DocStr8938
M:StockSharp.Fix.Native.FastPMap.#ctor/summary;DocStr1
M:StockSharp.Fix.Native.FastPMap.Reset/summary;Str3282
M:StockSharp.Fix.Native.FastPMap.AddByte(System.Byte)/summary;DocStr8939
M:StockSharp.Fix.Native.FastPMap.AddByte(System.Byte)/param/b;DocStr3189
M:StockSharp.Fix.Native.FastPMap.IsCurrentBitSet(System.Boolean)/summary;DocStr8940
M:StockSharp.Fix.Native.FastPMap.IsCurrentBitSet(System.Boolean)/param/incrementBitIndex;DocStr9809
M:StockSharp.Fix.Native.FastPMap.IsCurrentBitSet(System.Boolean)/returns;DocStr8941
M:StockSharp.Fix.Native.FastPMap.ToString/inheritdoc;DocStr8459
T:StockSharp.Fix.Native.FixBase/summary;DocStr3186
M:StockSharp.Fix.Native.FixBase.#ctor(System.IO.Stream,System.Text.Encoding)/summary;DocStr93
M:StockSharp.Fix.Native.FixBase.#ctor(System.IO.Stream,System.Text.Encoding)/param/stream;DocStr1295
